Name,Position,Appearances,Clean sheets,Goals Conceded,Tackles,Tackle success %,Last man tackles,Blocked shots,Interceptions,Clearances,Headed Clearance,Clearances off line,Recoveries,Duels won,Duels lost,Successful 50/50s,Aerial battles won,Aerial battles lost,Own goals,Errors leading to goal,Assists,Passes,Passes per match,Big Chances Created,Crosses,Cross accuracy %,Through balls,Accurate long balls,Yellow cards,Red cards,Fouls,Offsides,Goals,Headed goals,Goals with right foot,Goals with left foot,Hit woodwork,Goals per match,Penalties scored,Freekicks scored,Shots,Shots on target,Shooting accuracy %,Big chances missed,Saves,Penalties Saved,Punches,High Claims,Catches,Sweeper clearances,Throw outs,Goal Kicks
Amad Diallo,Forward,9,0,0,10,0%,0,3,1,6,3,0,0,0,0,0,0,0,0,0,1,167,18.6,1,1,0%,0,0,1,0,5,0,1,0,0,1,0,0.1,0,0,10,4,40%,0,0,0,0,0,0,0,0,0
Luis Díaz,Forward,37,0,0,35,0%,0,29,3,7,2,0,0,0,0,0,0,0,0,0,5,1019,27.5,5,26,0%,0,0,3,0,54,20,8,1,4,2,3,0.2,0,0,94,32,34%,13,0,0,0,0,0,0,0,0
Diego Carlos,Defender,27,5,36,27,59%,2,2,13,78,35,1,78,54,66,2,22,28,0,1,0,1339,49.6,0,1,0%,0,66,4,0,26,1,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0
Lucas Digne,Defender,33,3,41,47,40%,0,7,26,61,40,0,101,129,101,10,42,25,0,0,3,1013,30.7,5,154,23%,0,21,7,0,29,3,1,1,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0
Diogo Dalot,Defender,36,7,55,81,63%,0,10,37,96,46,3,195,158,120,31,32,26,0,0,3,1492,41.4,5,80,30%,1,77,4,1,45,2,2,0,2,0,2,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0
Diogo Jota,Forward,21,0,0,23,0%,0,11,7,4,3,0,0,0,0,0,0,0,0,0,3,384,18.3,4,9,0%,0,0,1,1,27,3,10,1,5,4,0,0.5,0,0,41,20,49%,3,0,0,0,0,0,0,0,0
Issa Diop,Defender,18,4,25,30,53%,1,1,17,80,35,3,65,60,43,1,25,17,0,1,0,1076,59.8,0,0,0%,1,37,2,1,17,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0
Axel Disasi,Defender,31,5,50,33,58%,1,1,18,97,51,0,150,134,71,12,73,33,1,0,0,2198,70.9,0,10,10%,3,45,6,0,17,4,2,1,1,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0
Lewis Dobbin,Forward,12,0,0,9,0%,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,54,4.5,1,7,0%,0,0,1,0,3,0,1,0,0,1,0,0.1,0,0,5,2,40%,1,0,0,0,0,0,0,0,0
Matt Doherty,Defender,30,1,21,31,58%,1,1,7,37,29,0,65,86,68,6,38,34,0,0,0,564,18.8,3,13,8%,0,29,2,0,13,5,1,0,1,0,1,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0
Jérémy Doku,Forward,29,0,0,39,0%,0,22,9,2,1,0,0,0,0,0,0,0,0,0,8,786,27.1,5,61,0%,0,0,3,0,15,5,3,0,3,0,2,0.1,0,0,55,19,35%,1,0,0,0,0,0,0,0,0
Nicolás Domínguez,Midfielder,26,0,0,63,54%,0,8,18,23,11,0,108,107,85,7,21,19,0,0,2,829,31.9,2,6,33%,2,27,4,0,26,2,2,1,1,0,0,0.1,0,0,22,6,27%,1,0,0,0,0,0,0,0,0
Cheick Doucouré,Midfielder,11,0,0,34,50%,0,2,20,9,3,0,74,50,42,10,5,9,0,0,0,421,38.3,1,1,0%,5,8,2,0,10,0,0,0,0,0,0,0,0,0,6,2,33%,0,0,0,0,0,0,0,0,0
Alfie Doughty,Midfielder,37,0,0,62,63%,0,13,31,36,13,0,185,127,124,33,23,12,0,1,8,1088,29.4,10,340,26%,0,66,5,0,31,13,2,0,0,2,0,0.1,0,1,26,8,31%,2,0,0,0,0,0,0,0,0
Douglas Luiz,Midfielder,35,0,0,58,66%,0,20,23,17,5,0,184,148,141,24,25,19,0,1,5,1973,56.4,10,115,27%,11,99,12,0,51,0,9,1,8,0,1,0.3,4,0,48,17,35%,3,0,0,0,0,0,0,0,0
Tommy Doyle,Midfielder,26,0,0,26,50%,0,2,12,17,9,0,93,31,31,1,0,4,0,0,0,911,35,1,28,21%,2,75,2,0,11,0,0,0,0,0,0,0,0,0,14,3,21%,0,0,0,0,0,0,0,0,0
Radu Dragusin,Defender,9,1,7,5,60%,0,0,8,18,11,0,21,19,14,1,9,6,0,0,0,369,41,0,0,0%,1,6,1,0,6,1,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0
Martin Dúbravka,Goalkeeper,23,4,42,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,506,22,0,0,0%,0,71,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0%,0,88,1,8,18,7,8,143,169
Paul Dummett,Defender,5,0,1,1,0%,0,0,0,1,1,0,0,2,1,0,1,0,0,0,0,22,4.4,0,0,0%,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0
Lewis Dunk,Defender,33,5,52,27,52%,0,10,31,88,46,3,180,101,81,5,57,33,0,1,1,3212,97.3,1,7,14%,2,149,7,1,23,1,3,2,1,0,1,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0
Jhon Durán,Forward,23,0,0,6,0%,0,3,1,9,6,0,0,0,0,0,0,0,0,0,0,114,5,0,6,0%,0,0,5,0,12,4,5,0,0,5,1,0.2,0,0,20,7,35%,1,0,0,0,0,0,0,0,0
Ederson,Goalkeeper,33,10,27,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1097,33.2,0,0,0%,0,185,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0%,0,57,0,6,22,0,27,137,114
Odsonne Édouard,Forward,30,0,0,24,0%,0,18,6,18,14,0,0,0,0,0,0,0,0,0,0,338,11.3,1,10,0%,0,0,4,0,31,9,7,0,4,3,3,0.2,0,0,51,19,37%,6,0,0,0,0,0,0,0,0
John Egan,Defender,6,0,17,6,67%,0,1,13,39,10,0,21,21,21,0,14,9,0,0,0,183,30.5,0,0,0%,0,5,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0
Hjalmar Ekdal,Defender,8,0,8,4,50%,0,0,6,21,8,0,26,12,21,2,4,9,0,0,0,217,27.1,0,0,0%,0,6,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0
Anthony Elanga,Forward,36,0,0,33,0%,0,11,8,16,9,0,0,0,0,0,0,0,0,0,9,644,17.9,14,58,0%,0,0,1,0,9,19,5,1,3,1,3,0.1,0,0,54,23,43%,10,0,0,0,0,0,0,0,0
Harvey Elliott,Midfielder,34,0,0,27,63%,0,19,6,6,2,0,78,58,59,9,9,13,0,0,6,904,26.6,5,62,35%,3,40,2,0,7,1,3,0,0,3,3,0.1,0,0,49,17,35%,1,0,0,0,0,0,0,0,0
Emerson,Defender,36,5,67,106,64%,1,5,43,88,45,2,142,188,137,24,25,23,1,0,2,1434,39.8,2,49,20%,2,42,10,0,32,1,1,0,0,1,1,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0
Emerson Royal,Defender,22,0,31,36,67%,0,1,20,45,24,0,82,99,75,10,16,22,0,0,0,948,43.1,1,14,14%,1,19,4,0,14,0,1,0,1,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0
Emiliano Martínez,Goalkeeper,34,8,48,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1272,37.4,0,0,0%,0,163,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0%,0,95,0,4,42,3,37,157,159
Julio Enciso,Forward,12,0,0,6,0%,0,6,0,3,2,0,0,0,0,0,0,0,0,0,2,167,13.9,4,8,0%,0,0,2,0,6,1,0,0,0,0,0,0,0,0,28,8,29%,2,0,0,0,0,0,0,0,0
Wataru Endo,Midfielder,29,0,0,48,58%,0,4,20,30,25,0,108,114,145,10,31,27,0,0,0,1305,45,2,4,50%,5,28,10,0,50,0,1,0,1,0,1,0,0,0,10,3,30%,0,0,0,0,0,0,0,0,0
Christian Eriksen,Midfielder,22,0,0,18,72%,0,5,4,12,8,0,86,25,52,3,2,7,0,0,2,754,34.3,3,43,26%,5,33,1,0,7,1,1,0,1,0,0,0.1,0,0,13,4,31%,0,0,0,0,0,0,0,0,0
Maxime Estève,Defender,16,0,28,27,37%,1,2,27,55,25,0,62,70,64,1,27,25,0,0,0,810,50.6,0,5,20%,1,24,6,0,25,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0
Pervis Estupiñán,Defender,19,1,26,26,50%,0,2,21,20,13,0,90,64,67,9,12,14,1,0,3,820,43.2,4,65,23%,1,13,4,0,22,5,2,0,0,2,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0
Jonny Evans,Defender,23,2,24,22,64%,0,0,23,74,32,1,70,75,49,4,36,18,0,0,1,826,35.9,1,0,0%,1,17,2,0,17,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0
Eberechi Eze,Midfielder,27,0,0,35,49%,0,28,11,4,3,0,136,164,176,69,12,24,0,0,4,790,29.3,7,107,33%,7,27,3,0,27,11,11,0,9,2,0,0.4,1,1,83,34,41%,4,0,0,0,0,0,0,0,0
Lukasz Fabianski,Goalkeeper,10,1,21,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,19.4,0,0,0%,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,33,0,5,8,1,0,44,56
Fábio Silva,Forward,8,0,0,7,0%,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,75,9.4,0,0,0%,0,0,2,0,8,5,0,0,0,0,0,0,0,0,7,3,43%,2,0,0,0,0,0,0,0,0
Fábio Vieira,Midfielder,11,0,0,3,67%,0,1,2,1,0,0,16,16,18,2,1,0,0,0,2,134,12.2,2,15,20%,3,4,0,1,8,2,1,0,0,1,0,0.1,1,0,7,2,29%,0,0,0,0,0,0,0,0,0
Romain Faivre,Midfielder,5,0,0,1,100%,0,1,0,0,0,0,1,7,10,2,0,1,0,0,0,23,4.6,0,3,0%,0,0,1,0,2,0,0,0,0,0,0,0,0,0,2,0,0%,0,0,0,0,0,0,0,0,0
Ansu Fati,Forward,19,0,0,5,0%,0,12,3,3,1,0,0,0,0,0,0,0,0,0,0,204,10.7,1,3,0%,0,0,2,0,6,2,2,0,1,1,0,0.1,0,0,26,11,42%,4,0,0,0,0,0,0,0,0
Felipe,Defender,7,1,10,12,75%,0,2,4,11,6,0,20,29,21,1,14,6,0,0,0,213,30.4,0,0,0%,0,13,4,0,10,0,0,0,0,0,1,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0
Evan Ferguson,Forward,27,0,0,14,0%,0,4,2,8,5,0,0,0,0,0,0,0,0,0,0,300,11.1,1,1,0%,0,0,1,0,24,5,6,0,4,2,2,0.2,0,0,33,20,61%,4,0,0,0,0,0,0,0,0
Enzo Fernández,Midfielder,28,0,0,50,44%,0,12,17,26,9,0,122,125,135,23,21,23,0,0,2,1795,64.1,5,45,20%,21,129,7,0,33,4,3,1,2,0,3,0.1,1,0,47,16,34%,6,0,0,0,0,0,0,0,0
Mark Flekken,Goalkeeper,37,7,63,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1446,39.1,0,0,0%,0,321,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0%,0,115,0,23,40,1,17,131,289
Phil Foden,Midfielder,35,0,0,31,65%,0,41,13,16,7,0,127,144,143,47,6,17,0,0,8,1670,47.7,10,89,21%,15,42,2,0,14,5,19,1,1,17,1,0.5,0,2,105,48,46%,7,0,0,0,0,0,0,0,0
Wes Foderingham,Goalkeeper,30,1,79,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,943,31.4,0,0,0%,0,228,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0%,0,133,0,11,26,5,28,101,262
David Datro Fofana,Forward,15,0,0,10,0%,0,2,1,2,2,0,0,0,0,0,0,0,0,0,1,168,11.2,3,3,0%,0,0,1,0,17,9,4,1,3,0,0,0.3,0,0,19,10,53%,5,0,0,0,0,0,0,0,0
Pablo Fornals,Midfielder,15,0,0,10,60%,0,0,6,5,0,0,26,24,33,6,3,7,0,0,0,200,13.3,1,8,13%,0,11,0,0,3,1,0,0,0,0,0,0,0,0,7,3,43%,0,0,0,0,0,0,0,0,0
Lyle Foster,Forward,24,0,0,19,0%,0,4,3,33,21,0,0,0,0,0,0,0,0,0,3,452,18.8,1,3,0%,0,0,0,1,24,14,5,0,3,2,0,0.2,0,0,34,17,50%,6,0,0,0,0,0,0,0,0
Gabriel Jesus,Forward,27,0,0,24,0%,0,16,13,11,9,0,0,0,0,0,0,0,0,0,5,490,18.2,6,9,0%,0,0,6,0,26,16,4,2,1,1,2,0.2,0,0,55,19,35%,7,0,0,0,0,0,0,0,0
Gabriel Magalhães,Defender,36,15,26,48,58%,2,6,31,97,59,1,136,161,106,2,79,64,1,0,0,2144,59.6,2,4,25%,2,69,4,0,35,1,4,4,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0
Gabriel Martinelli,Forward,35,0,0,30,80%,0,19,5,7,2,0,95,109,169,40,17,26,0,0,4,807,23.1,7,109,26%,3,24,1,0,23,9,6,0,5,1,1,0.2,0,0,58,22,38%,5,0,0,0,0,0,0,0,0
Cody Gakpo,Forward,35,0,0,27,0%,0,17,14,7,5,0,0,0,0,0,0,0,0,0,5,535,15.3,5,21,0%,0,0,1,0,28,8,8,3,3,2,0,0.2,0,0,66,24,36%,6,0,0,0,0,0,0,0,0
Conor Gallagher,Midfielder,37,0,0,85,61%,0,12,43,30,15,0,221,212,210,38,25,28,0,0,7,1930,52.2,11,64,28%,5,54,7,1,83,1,5,0,4,1,3,0.1,0,0,48,18,38%,5,0,0,0,0,0,0,0,0
Alejandro Garnacho,Forward,36,0,0,22,0%,0,40,18,12,3,0,0,0,0,0,0,0,0,0,4,834,23.2,6,58,0%,0,0,4,0,20,15,7,1,3,3,0,0.2,0,0,100,28,28%,7,0,0,0,0,0,0,0,0
James Garner,Midfielder,37,0,0,83,53%,0,10,45,45,15,0,172,169,134,19,25,24,0,1,2,1111,30,7,112,22%,4,46,7,0,39,3,1,0,1,0,4,0,0,0,41,11,27%,1,0,0,0,0,0,0,0,0
Saman Ghoddos,Forward,19,0,0,28,0%,0,1,5,9,2,0,0,0,0,0,0,0,0,0,0,368,19.4,1,42,0%,0,0,5,0,13,2,1,0,1,0,0,0.1,0,0,9,2,22%,0,0,0,0,0,0,0,0,0
Morgan Gibbs-White,Midfielder,37,0,0,36,67%,0,25,17,18,10,0,179,197,222,44,61,70,0,0,10,1282,34.7,16,182,30%,17,72,9,0,37,6,5,1,4,0,2,0.1,1,0,71,15,21%,5,0,0,0,0,0,0,0,0
Bryan Gil,Forward,11,0,0,1,0%,0,0,3,4,1,0,0,0,0,0,0,0,0,0,0,144,13.1,0,11,0%,0,0,0,0,2,1,0,0,0,0,1,0,0,0,4,1,25%,1,0,0,0,0,0,0,0,0
Alfie Gilchrist,Defender,11,0,6,4,0%,0,1,3,9,5,0,9,7,13,1,2,4,0,0,0,123,11.2,0,1,0%,0,1,1,0,4,0,1,0,1,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0
Ryan Giles,Defender,11,0,14,8,75%,0,0,4,20,7,0,21,17,11,4,3,0,0,0,0,128,11.6,0,49,24%,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0
Billy Gilmour,Midfielder,30,0,0,26,62%,0,11,11,14,6,0,132,75,88,8,11,21,0,0,1,2065,68.8,3,34,32%,9,64,8,1,22,0,0,0,0,0,0,0,0,0,25,5,20%,0,0,0,0,0,0,0,0,0
Ben Godfrey,Defender,15,4,13,30,67%,2,5,16,51,26,0,45,66,60,5,26,25,0,0,0,342,22.8,0,21,19%,0,10,2,0,8,2,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0
Joe Gomez,Defender,32,5,19,47,66%,0,5,19,45,26,0,111,109,94,15,31,11,0,0,1,1149,35.9,2,39,18%,3,48,5,0,28,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0
Ryan Gravenberch,Midfielder,26,0,0,26,46%,0,7,14,11,3,0,74,74,85,23,10,14,0,0,0,493,19,1,4,0%,4,6,0,0,20,0,1,0,1,0,1,0,0,0,23,8,35%,1,0,0,0,0,0,0,0,0
Ivo Grbic,Goalkeeper,9,0,25,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,271,30.1,0,0,0%,0,68,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,37,0,5,8,1,7,25,89
Jack Grealish,Midfielder,20,0,0,13,62%,0,12,6,4,3,0,42,75,48,18,4,4,0,0,1,552,27.6,3,16,25%,3,12,7,0,6,2,3,0,2,1,0,0.2,0,0,22,5,23%,0,0,0,0,0,0,0,0,0
Pascal Groß,Midfielder,36,0,0,70,66%,0,20,22,27,8,0,144,127,121,16,14,17,0,1,10,2927,81.3,11,238,37%,5,98,7,0,23,3,4,0,3,1,1,0.1,1,0,55,20,36%,9,0,0,0,0,0,0,0,0
Jóhann Gudmundsson,Midfielder,26,0,0,13,31%,0,3,16,16,6,0,56,52,61,5,14,22,0,0,3,465,17.9,5,70,37%,4,29,2,0,9,2,1,0,0,1,1,0,0,0,15,6,40%,3,0,0,0,0,0,0,0,0
Marc Guéhi,Defender,25,4,32,28,68%,0,1,18,88,44,0,120,90,59,7,29,29,0,1,1,1299,52,1,3,0%,1,85,2,0,14,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0
Idrissa Gueye,Midfielder,25,0,0,73,60%,0,11,28,16,6,0,174,128,91,11,15,9,0,0,0,880,35.2,1,11,9%,2,22,8,0,35,0,4,0,3,1,0,0.2,0,1,26,7,27%,0,0,0,0,0,0,0,0,0
Malo Gusto,Defender,27,2,27,55,49%,0,2,17,37,16,0,126,110,89,17,8,19,0,0,6,1218,45.1,8,64,27%,2,30,7,1,22,6,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0
Josko Gvardiol,Defender,28,9,23,55,60%,0,6,27,26,13,0,150,134,89,26,31,24,0,1,1,1732,61.9,2,33,12%,3,41,3,0,20,2,4,1,3,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0
Erling Haaland,Forward,31,0,0,6,0%,0,23,2,16,14,0,0,0,0,0,0,0,0,0,5,381,12.3,6,5,0%,0,0,1,0,18,6,27,4,2,20,2,0.9,7,0,121,59,49%,34,0,0,0,0,0,0,0,0
Lewis Hall,Defender,18,0,12,28,64%,0,6,12,17,8,0,56,52,47,9,10,11,0,0,0,468,26,0,23,17%,0,27,2,0,5,0,1,0,0,1,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0
Gustavo Hamer,Midfielder,36,0,0,39,54%,0,15,29,32,11,0,162,90,154,28,6,16,0,0,6,982,27.3,10,115,29%,5,42,9,0,50,6,4,0,3,1,0,0.1,0,0,49,15,31%,1,0,0,0,0,0,0,0,0
Daiki Hashioka,Defender,10,0,21,11,45%,0,1,8,20,8,0,26,30,35,1,13,12,2,0,0,254,25.4,1,9,33%,0,9,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0
Kai Havertz,Midfielder,37,0,0,35,43%,0,18,20,22,19,0,122,197,220,16,105,105,0,0,7,932,25.2,8,12,17%,2,8,11,0,49,15,13,3,3,7,1,0.4,1,0,69,28,41%,13,0,0,0,0,0,0,0,0
Dean Henderson,Goalkeeper,18,4,30,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,430,23.9,0,0,0%,0,65,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,58,0,14,2,1,11,52,105
Rico Henry,Defender,5,1,5,7,71%,0,0,5,5,3,0,24,24,18,7,4,6,0,1,1,156,31.2,2,11,18%,0,8,1,0,4,2,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0
Aaron Hickey,Defender,9,0,12,16,56%,0,2,3,10,8,0,42,38,29,5,2,9,0,0,0,252,28,0,5,0%,1,9,5,0,10,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0
James Hill,Defender,5,0,1,3,67%,0,0,3,8,5,0,7,7,4,0,4,1,0,0,0,34,6.8,0,0,0%,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0
Jack Hinshelwood,Midfielder,12,0,0,14,36%,0,1,14,16,8,0,33,24,33,0,7,8,0,0,0,435,36.3,1,10,20%,0,5,1,0,11,1,3,2,1,0,1,0.3,0,0,14,8,57%,3,0,0,0,0,0,0,0,0
Mason Holgate,Defender,10,0,22,12,58%,0,1,11,39,21,0,30,26,24,1,9,7,0,0,0,165,16.5,1,7,29%,0,10,3,1,8,0,0,0,0,0,1,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0
Callum Hudson-Odoi,Forward,29,0,0,18,0%,0,8,7,11,4,0,0,0,0,0,0,0,0,0,1,647,22.3,4,74,0%,0,0,0,0,14,9,8,0,8,0,2,0.3,0,0,38,20,53%,2,0,0,0,0,0,0,0,0
Will Hughes,Midfielder,30,0,0,60,55%,0,2,22,20,5,0,121,111,109,9,12,18,0,0,1,845,28.2,2,30,33%,2,10,6,0,39,1,0,0,0,0,0,0,0,0,8,3,38%,0,0,0,0,0,0,0,0,0
Hugo Bueno,Defender,22,0,16,21,67%,0,4,6,20,11,0,37,44,50,8,9,12,1,0,0,330,15,2,29,34%,0,4,1,0,7,1,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0
Hwang Hee-Chan,Forward,29,0,0,20,0%,0,10,10,8,3,0,0,0,0,0,0,0,0,0,3,530,18.3,4,11,0%,0,0,6,0,31,15,12,2,8,2,2,0.4,1,0,45,18,40%,8,0,0,0,0,0,0,0,0
Pierre-Emile Højbjerg,Midfielder,36,0,0,32,56%,0,8,19,27,12,0,121,69,72,12,8,13,0,1,0,1383,38.4,3,14,7%,2,75,4,0,20,0,0,0,0,0,1,0,0,0,19,6,32%,0,0,0,0,0,0,0,0,0
Rasmus Højlund,Forward,30,0,0,11,0%,0,5,1,19,12,0,0,0,0,0,0,0,0,0,2,391,13,0,6,0%,0,0,2,0,20,15,10,0,4,5,0,0.3,0,0,38,21,55%,13,0,0,0,0,0,0,0,0
Igor Julio,Defender,24,2,26,25,72%,0,2,14,45,18,1,105,71,56,16,26,14,0,0,0,1417,59,1,1,0%,2,23,4,0,21,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0
Danny Ings,Forward,20,0,0,6,0%,0,5,3,6,4,0,0,0,0,0,0,0,0,0,0,105,5.3,0,1,0%,0,0,1,0,4,1,1,0,1,0,1,0.1,0,0,12,4,33%,1,0,0,0,0,0,0,0,0
Tim Iroegbunam,Midfielder,9,0,0,7,71%,0,0,2,2,1,0,15,14,19,3,2,0,0,0,0,55,6.1,0,0,0%,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0
Alexander Isak,Forward,30,0,0,5,0%,0,14,6,12,5,0,0,0,0,0,0,0,0,0,2,474,15.8,5,10,0%,0,0,1,0,14,17,21,1,19,1,2,0.7,5,0,78,43,55%,21,0,0,0,0,0,0,0,0
Alex Iwobi,Forward,32,0,0,31,0%,0,18,15,6,1,0,0,0,0,0,0,0,0,0,2,1012,31.6,5,70,0%,0,0,2,0,12,8,5,0,4,1,1,0.2,0,0,55,20,36%,2,0,0,0,0,0,0,0,0
Jacob Murphy,Midfielder,21,0,0,20,50%,0,9,6,13,8,0,66,52,58,13,4,10,0,0,7,421,20.1,10,77,22%,10,7,1,0,7,1,3,0,3,0,0,0.1,0,0,30,10,33%,3,0,0,0,0,0,0,0,0
Reece James,Defender,10,0,11,14,64%,0,2,3,7,5,0,28,36,21,9,8,5,0,0,2,267,26.7,7,28,25%,4,14,0,2,4,2,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0
Vitaly Janelt,Midfielder,38,0,0,63,60%,0,8,36,57,17,0,189,133,100,8,34,27,0,1,3,1306,34.4,5,59,34%,4,60,8,0,27,3,1,0,0,1,1,0,0,0,21,7,33%,2,0,0,0,0,0,0,0,0
Mathias Jensen,Midfielder,32,0,0,54,59%,0,3,23,24,8,0,123,96,148,18,6,11,0,0,3,972,30.4,9,113,38%,8,82,5,0,28,2,3,0,2,1,0,0.1,0,1,14,7,50%,0,0,0,0,0,0,0,0,0
Raúl Jiménez,Forward,24,0,0,18,0%,0,10,4,13,10,0,0,0,0,0,0,0,0,0,0,373,15.5,3,7,0%,0,0,3,1,17,12,7,2,5,0,2,0.3,0,0,41,17,41%,4,0,0,0,0,0,0,0,0
João Gomes,Midfielder,34,0,0,128,58%,0,11,18,29,16,0,183,211,211,26,19,26,0,0,1,1237,36.4,2,25,48%,7,31,11,0,66,1,2,1,1,0,2,0.1,0,0,26,8,31%,1,0,0,0,0,0,0,0,0
João Palhinha,Midfielder,33,0,0,152,49%,0,12,46,54,22,0,195,259,166,11,41,31,0,0,1,1321,40,1,5,20%,6,80,13,0,52,2,4,2,2,0,1,0.1,0,0,45,14,31%,4,0,0,0,0,0,0,0,0
João Pedro,Forward,31,0,0,31,0%,0,30,11,25,17,0,0,0,0,0,0,0,0,0,3,774,25,9,29,0%,0,0,2,0,19,11,9,3,6,0,1,0.3,4,0,75,26,35%,9,0,0,0,0,0,0,0,0
Joelinton,Forward,20,0,0,39,0%,0,4,19,10,9,0,0,0,0,0,0,0,0,0,1,616,30.8,5,2,0%,0,0,6,0,28,0,2,0,2,0,1,0.1,0,0,19,9,47%,3,0,0,0,0,0,0,0,0
Sam Johnstone,Goalkeeper,20,6,27,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,532,26.6,0,0,0%,0,139,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0%,0,41,0,8,23,1,6,62,141
Curtis Jones,Midfielder,23,0,0,27,52%,0,7,7,7,2,0,72,63,84,15,7,12,0,0,1,750,32.6,0,4,25%,4,12,3,1,16,5,1,0,1,0,0,0,0,0,19,6,32%,1,0,0,0,0,0,0,0,0
Jorginho,Midfielder,24,0,0,24,42%,0,2,12,7,2,0,49,48,35,2,7,7,0,1,2,773,32.2,2,3,33%,5,38,1,0,9,0,0,0,0,0,0,0,0,0,4,0,0%,0,0,0,0,0,0,0,0,0
José Sá,Goalkeeper,35,4,58,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,904,25.8,0,0,0%,0,108,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,134,0,9,37,6,15,190,253
Issa Kaboré,Defender,24,0,39,52,54%,0,2,16,46,16,1,102,117,92,18,18,20,1,1,2,540,22.5,5,66,21%,1,16,7,0,27,2,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0
Sasa Kalajdzic,Forward,11,0,0,6,0%,0,0,1,6,5,0,0,0,0,0,0,0,0,0,0,59,5.4,2,1,0%,0,0,1,0,6,2,2,0,1,0,0,0.2,0,0,4,2,50%,1,0,0,0,0,0,0,0,0
